location	Changuinola	#5E1D9D
location	Chitre	#5B1D9F
location	El Calabacito	#581DA2
location	Aguadulce PA	#551EA4
location	Barrios Unidos	#521EA7
location	Chiguiri Arriba	#501EA9
location	El Valle	#4E20AB
location	Llano Norte	#4D22AD
location	Las Tablas	#4C24AF
location	Cristobal	#4B26B1
location	Juan Demóstenes Arosemena	#4A28B3
location	San Jose San Carlos	#492AB5
location	Betania PA	#482CB7
location	Chilibre	#472DB8
location	Don Bosco	#462FBA
location	Omar Torrijos	#4431BC
location	Pacora	#4333BE
location	Pedregal	#4235C0
location	Santa Ana PA	#4137C2
location	Meteti	#4039C4
location	Santa Fe PA	#403CC5
location	Aligandí	#403EC6
location	Nargana	#4040C7
location	Bagaces	#3F43C7
location	La Cruz CR	#3F45C8
location	Liberia	#3F48C9
location	Santa Cruz CR	#3F4ACA
location	Corredores	#3F4DCB
location	Garabito	#3F4FCC
location	Puntarenas	#3F52CD
location	Quepos	#3F54CD
location	Alajuela	#3F57CE
location	Guatuso	#3E59CF
location	Quesada	#3E5CD0
location	San Rafael de Alajuela	#3F5ED0
location	San Ramon CR	#3F60D0
location	Barva	#3F62CF
location	Heredia	#4065CF
location	San Isidro (Heredia)	#4067CF
location	San Rafael Heredia	#4169CF
location	Santo Domingo CR	#416CCE
location	Acosta	#416ECE
location	Aserri	#4270CE
location	Desamparados	#4272CE
location	Mora	#4375CD
location	Moravia	#4377CD
location	San Jose	#4379CD
location	Tarrazu	#447BCD
location	Alvarado	#447DCC
location	El Tejar	#457FCB
location	Jimenez	#4681CA
location	La Union CR	#4783C8
location	Occidental	#4785C7
location	Oreamuno	#4886C6
location	Rio Azul CR	#4988C5
location	Guapiles	#498AC4
location	Limon	#4A8CC3
location	Pococi	#4B8DC2
location	Siquirres	#4C8FC0
location	Ilopango	#4C91BF
location	San Salvador	#4D93BE
location	Concepción	#4E95BD
location	El Tumbador	#4F96BC
location	San Lorenzo GT	#5097BA
location	San Miguel GT	#5199B8
location	Coatepeque	#529AB6
location	Quetzaltenango	#539BB5
location	Huehuetenango	#549CB3
location	Santa Eulalia	#559EB1
location	San Francisco El Alto	#569FB0
location	Totonicapán	#57A0AE
location	Pueblo Nuevo GT	#58A2AC
location	Chimaltenango	#59A3AB
location	Patzicia	#59A4A9
location	Zaragoza GT	#5AA5A7
location	Escuintla	#5BA7A5
location	Antigua Guatemala	#5DA8A4
location	San Lucas	#5EA9A2
location	Santiago Sacatepequez	#5FA9A0
location	Cobán	#60AA9E
location	San Juan Chamelco	#62AB9C
location	Purulha	#63AC9A
location	Salamá	#64AD98
location	El Jicaro	#65AE96
location	San Agustín Acasaguastlán	#67AE94
location	Sanarate	#68AF92
location	Jalapa	#69B091
location	San Manuel Chaparron	#6AB18F
location	Sanyuyo	#6CB28D
location	Poptun	#6DB38B
location	Guatemala	#6EB389
location	Mixco	#70B487
location	San Pedro Ayampuc	#71B485
location	Atescatempa	#73B584
location	Jutiapa	#74B582
location	Chiquimula	#76B680
location	Quezaltepeque GT	#77B67E
location	Puerto Barrios	#79B77C
location	Mexicali	#7AB77B
location	Tijuana	#7CB879
location	Ahome	#7DB877
location	Culiacán	#7FB975
location	Mazatlan	#80B973
location	Ciudad Juarez	#82BA71
location	Tepic	#84BA70
location	Gomez Palacios	#85BA6E
location	Vallarta	#87BB6D
location	Torreon	#89BB6B
location	Hawaii County	#8ABB6A
location	Honolulu County	#8CBB68
location	Kauai County	#8EBC67
location	Maui County	#90BC65
location	Anchorage and Matanuska-Susitna	#91BC64
location	Interior Alaska	#93BC62
location	Clackamas County	#95BD61
location	Jackson County OR	#96BD5F
location	Lincoln County OR	#98BD5E
location	Marion County OR	#9ABD5C
location	Multnomah County	#9BBE5B
location	Umatilla County	#9DBE5A
location	Benton County WA	#9FBE59
location	Cowlitz County	#A1BE58
location	Grays Harbor County	#A3BE57
location	King County	#A4BE56
location	Snohomish County	#A6BE55
location	Yakima County	#A8BD54
location	Alameda County	#AABD53
location	Los Angeles County	#ABBD51
location	San Diego County	#ADBD50
location	San Francisco County	#AFBD4F
location	Santa Cruz County CA	#B1BD4E
location	Washoe County	#B2BD4D
location	Ada County	#B4BD4C
location	Bonneville County	#B6BD4B
location	Canyon County	#B7BC4B
location	Twin Falls County	#B9BC4A
location	Coconino County	#BBBC49
location	Maricopa County	#BCBB49
location	Yuma County AZ	#BEBB48
location	Big Horn County	#BFBB47
location	Dawson County MT	#C1BA47
location	Gallatin County MT	#C3BA46
location	Lewis and Clark County	#C4B945
location	Southcentral	#C6B944
location	Yellowstone County	#C8B944
location	Douglas County NE	#C9B843
location	Lancaster County NE	#CBB842
location	Bexar County	#CCB742
location	Bowie County	#CDB642
location	Dallas County TX	#CFB541
location	Houston	#D0B441
location	Fillmore County	#D1B340
location	Allamakee County	#D2B240
location	Fayette County IA	#D4B13F
location	Johnson County IA	#D5B03F
location	Bienville Parish	#D6B03E
location	Caddo Parish	#D7AF3E
location	Orleans Parish LA	#D9AE3E
location	Rapides Parish	#DAAD3D
location	Lafayette County MS	#DBAC3D
location	Pearl River County	#DCAB3C
location	Adams County WI	#DDA93C
location	Brown County WI	#DEA83C
location	Dane County WI	#DEA63B
location	Eau Claire County	#DFA53B
location	La Crosse County	#E0A33A
location	Milwaukee County	#E0A13A
location	Outagamie County	#E1A03A
location	Rock County	#E29E39
location	Rusk County WI	#E29D39
location	Cass County IL	#E39B39
location	Cook County IL	#E49938
location	Kane County IL	#E49838
location	Lake County IL	#E59638
location	Perry County IL	#E69537
location	St. Clair County IL	#E69237
location	Vermilion County	#E69036
location	Autauga County	#E68E36
location	Blount County AL	#E68B35
location	Jefferson County AL	#E68935
location	Madison County AL	#E68735
location	Montgomery County TN	#E68434
location	Wilson County TN	#E68234
location	Elkhart County	#E68033
location	Marion County IN	#E67D33
location	St. Joseph County	#E67B32
location	Tippecanoe County	#E67932
location	Columbus OH	#E67631
location	Beaufort County SC	#E67431
location	Richland County SC	#E67130
location	Mecklenburg County NC	#E56E30
location	Pitt County	#E56B2F
location	Allegheny County	#E4682F
location	Kent County DE	#E4652E
location	New Castle County	#E4632E
location	Sussex County DE	#E3602D
location	Hudson County NJ	#E35D2C
location	Passaic County	#E25A2C
location	Nassau County NY	#E2572B
location	New York City	#E1542B
location	Oneida County NY	#E1512A
location	Ontario County	#E04E2A
location	Queens County	#E04B29
location	Rockland County	#E04828
location	Fairfield County CT	#DF4528
location	New Haven County	#DF4227
location	Norfolk County	#DE4027
location	Suffolk County MA	#DE3D26
location	Cidra County	#DE3A26
location	Florida PR	#DD3725
location	San Juan PR	#DD3425
location	St. Croix	#DD3124
location	St. Thomas	#DC2E24
location	Toronto	#DC2B23
location	Montérégie	#DB2823

division	Chiriqui	#5E1D9D
division	Bocas del Toro	#5B1DA0
division	Veraguas	#571EA3
division	Herrera	#541EA6
division	Cocle	#501EA9
division	Los Santos	#4E20AB
division	Colon Province	#4D22AE
division	Panama Oeste	#4C25B0
division	Panama Center	#4A27B2
division	Darien	#4929B4
division	Guna Yala	#482CB7
division	Guanacaste	#462EB9
division	Puntarenas	#4530BB
division	Alajuela	#4433BE
division	Heredia	#4235C0
division	San Jose	#4137C2
division	Costa Rica	#403AC4
division	Cartago CR	#403DC5
division	Limon	#4040C6
division	Grenada	#3F43C7
division	Saint Vincent and the Grenadines	#3F46C8
division	Barbados	#3F49C9
division	San Salvador	#3F4CCA
division	Saint Lucia	#3F4FCB
division	Ocotepeque	#3F52CD
division	Comayagua	#3F55CE
division	Valle	#3E58CF
division	Yoro	#3E5BD0
division	Francisco Morazán	#3E5ED0
division	Choluteca	#3F60D0
division	El Paraíso	#3F63CF
division	Honduras	#4066CF
division	Olancho	#4069CF
division	Dominica	#416BCE
division	San Marcos	#416ECE
division	Quetzaltenango	#4271CE
division	Huehuetenango	#4274CE
division	Totonicapan	#4376CD
division	Quiche	#4379CD
division	Chimaltenango	#447CCD
division	Escuintla	#457ECB
division	Sacatepequez	#4580CA
division	Guatemala City	#4682C9
division	Alta Verapaz	#4784C7
division	Baja Verapaz	#4887C6
division	El Progreso	#4989C5
division	Jalapa	#4A8BC3
division	Peten	#4B8DC2
division	Guatemala	#4C8FC0
division	Jutiapa	#4C91BF
division	Chiquimula	#4D94BE
division	Izabal	#4E96BC
division	Basse-Terre	#4F97BA
division	Sainte-Rose	#5199B8
division	Trois-Rivières	#529AB6
division	Lamentin	#539CB4
division	Baie-Mahault	#549DB2
division	Guadeloupe	#559FB0
division	Pointe-A-Pitre	#57A0AE
division	Les Abymes	#58A2AC
division	Le Gosier	#59A4AA
division	Morne À l'Eau	#5AA5A8
division	Toledo	#5BA7A6
division	Belize	#5DA8A3
division	Cayo	#5EA9A1
division	Stann Creek	#60AA9F
division	Belmopan	#61AB9C
division	Orange Walk	#63AC9A
division	Corozal	#64AD98
division	Antigua and Barbuda	#66AE95
division	Saint Barthélemy	#67AF93
division	Sint Maarten	#69B091
division	Saint Martin	#6AB18F
division	Jamaica	#6CB28C
division	Santo Domingo	#6EB38A
division	Dominican Republic	#6FB488
division	Haiti	#71B486
division	Baja California	#73B583
division	Baja California Sur	#75B581
division	Sonora	#77B67F
division	Sinaloa	#78B77D
division	Chihuahua	#7AB77B
division	Nayarit	#7CB878
division	Durango	#7EB876
division	Colima	#80B974
division	Jalisco	#82BA72
division	Zacatecas	#84BA70
division	Aguascalientes	#86BB6E
division	Coahuila	#88BB6C
division	Michoacan	#8ABB6A
division	Guanajuato	#8CBB69
division	San Luis Potosi	#8EBC67
division	Queretaro	#90BC65
division	Nuevo Leon	#92BC63
division	Guerrero	#94BD61
division	Estado de Mexico	#96BD60
division	Mexico City	#98BD5E
division	Mexico	#9ABE5C
division	Hidalgo	#9CBE5B
division	Morelos	#9EBE59
division	Tamaulipas	#A1BE58
division	Puebla	#A3BE57
division	Tlaxcala	#A5BE55
division	Veracruz	#A7BE54
division	Oaxaca	#A9BD53
division	Chiapas	#ABBD51
division	Tabasco	#ADBD50
division	Campeche	#B0BD4F
division	Yucatan	#B2BD4E
division	Quintana Roo	#B4BD4C
division	Bahamas	#B6BD4B
division	Bermuda	#B8BC4B
division	Hawaii	#BABC4A
division	Alaska	#BCBB49
division	Grand Princess	#BEBB48
division	Oregon	#C0BB47
division	Washington	#C2BA46
division	California	#C3BA46
division	Nevada	#C5B945
division	Idaho	#C7B944
division	Utah	#C9B843
division	Arizona	#CBB742
division	Montana	#CDB642
division	Wyoming	#CEB541
division	New Mexico	#D0B441
division	Colorado	#D1B340
division	North Dakota	#D3B240
division	South Dakota	#D4B13F
division	Nebraska	#D6B03F
division	Texas	#D7AF3E
division	Kansas	#D9AE3E
division	Oklahoma	#DAAC3D
division	Minnesota	#DCAB3C
division	Iowa	#DDAA3C
division	Louisiana	#DEA83C
division	Arkansas	#DEA63B
division	Missouri	#DFA43B
division	Mississippi	#E0A23A
division	Wisconsin	#E1A03A
division	Illinois	#E29E39
division	Alabama	#E39C39
division	Tennessee	#E39A39
division	Indiana	#E49838
division	Kentucky	#E59638
division	Michigan	#E69437
division	Georgia	#E69237
division	Ohio	#E68F36
division	Florida	#E68C36
division	South Carolina	#E68935
division	West Virginia	#E68634
division	North Carolina	#E68334
division	Virginia	#E68133
division	Pennsylvania	#E67E33
division	Washington DC	#E67B32
division	Maryland	#E67832
division	Delaware	#E67531
division	New Jersey	#E67231
division	New York	#E56F30
division	Connecticut	#E56B2F
division	Vermont	#E4682F
division	Massachusetts	#E4642E
division	New Hampshire	#E3612D
division	Rhode Island	#E35D2D
division	Maine	#E25A2C
division	Puerto Rico	#E2562B
division	Virgin Islands	#E1532A
division	Guam	#E14F2A
division	Northern Mariana Islands	#E04C29
division	British Columbia	#E04828
division	Alberta	#DF4428
division	Canada	#DF4127
division	Saskatchewan	#DE3D27
division	Manitoba	#DE3A26
division	Ontario	#DD3625
division	Quebec	#DD3325
division	New Brunswick	#DC2F24
division	Nova Scotia	#DC2C23
division	Newfoundland and Labrador	#DB2823

country	Panama	#5E1D9D
country	Costa Rica	#4B26B1
country	Grenada	#4138C3
country	Saint Vincent and the Grenadines	#3F4FCC
country	Barbados	#4065CF
country	El Salvador	#447ACD
country	Saint Lucia	#4A8BC3
country	Honduras	#529AB6
country	Dominica	#5BA6A6
country	Guatemala	#66AE95
country	Guadeloupe	#73B583
country	Belize	#81B973
country	Antigua and Barbuda	#91BC64
country	Saint Barthélemy	#A1BE58
country	Sint Maarten	#B1BD4E
country	Saint Martin	#C0BA47
country	Jamaica	#CEB541
country	Dominican Republic	#DAAD3D
country	Haiti	#E19F3A
country	Mexico	#E68E36
country	Bahamas	#E67832
country	Bermuda	#E35F2D
country	USA	#DF4328
country	Canada	#DB2823

region	North America	#4C90C0

recency	Older	#447CCD
recency	One month ago	#5EA9A1
recency	One week ago	#8ABB6A
recency	3-7 days ago	#BEBB48
recency	1-2 days ago	#E29E39
recency	New	#E2562B

clade_membership	20H (Beta, V2)	#4433BE
clade_membership	20I (Alpha, V1)	#3E5ACF
clade_membership	20J (Gamma, V3)	#457FCB
clade_membership	21A (Delta)	#529AB6
clade_membership	21I (Delta)	#64AD98
clade_membership	21J (Delta)	#7BB77A
clade_membership	21B (Kappa)	#96BD60
clade_membership	21C (Epsilon)	#B3BD4D
clade_membership	21D (Eta)	#CDB642
clade_membership	21E (Theta)	#DFA43B
clade_membership	21F (Iota)	#E68434
clade_membership	21G (Lambda)	#E2582C
clade_membership	21H (Mu)	#DB2823

emerging_lineage	AY.4.2 (Delta)	#4A8CC2
emerging_lineage	AY.34 (Delta)	#71B486
emerging_lineage	AY.36 (Delta)	#ABBD52
emerging_lineage	AY.39 + S:1073N (Delta)	#DEA73C

pango_lineage	A	#5E1D9D
pango_lineage	A.1	#5B1DA0
pango_lineage	A.2	#581EA2
pango_lineage	A.2.2	#541EA5
pango_lineage	A.2.4	#511EA8
pango_lineage	A.2.5	#4F1FAA
pango_lineage	A.2.5.1	#4E21AD
pango_lineage	A.2.5.2	#4C23AF
pango_lineage	A.3	#4B25B1
pango_lineage	A.5	#4A28B3
pango_lineage	A.23.1	#492AB5
pango_lineage	B	#472CB7
pango_lineage	B.1	#462EB9
pango_lineage	B.1.1	#4530BB
pango_lineage	B.1.1.1	#4433BD
pango_lineage	C.8	#4335C0
pango_lineage	C.37	#4137C2
pango_lineage	C.37.1	#4039C4
pango_lineage	B.1.1.7	#403CC5
pango_lineage	Q.3	#403EC6
pango_lineage	Q.8	#4041C7
pango_lineage	P.1	#3F44C8
pango_lineage	P.1.4	#3F47C9
pango_lineage	P.1.10	#3F49CA
pango_lineage	P.1.12	#3F4CCB
pango_lineage	P.1.14	#3F4FCC
pango_lineage	P.1.15	#3F52CC
pango_lineage	P.1.17	#3F54CD
pango_lineage	B.1.1.33	#3E57CE
pango_lineage	B.1.1.61	#3E5ACF
pango_lineage	B.1.1.71	#3E5DD0
pango_lineage	B.1.1.128	#3F5FD0
pango_lineage	B.1.1.133	#3F62D0
pango_lineage	B.1.1.157	#4064CF
pango_lineage	B.1.1.168	#4067CF
pango_lineage	B.1.1.176	#4169CF
pango_lineage	B.1.1.181	#416CCE
pango_lineage	B.1.1.186	#416ECE
pango_lineage	B.1.1.192	#4271CE
pango_lineage	B.1.1.207	#4273CE
pango_lineage	B.1.1.210	#4376CD
pango_lineage	B.1.1.222	#4378CD
pango_lineage	B.1.1.231	#447BCD
pango_lineage	B.1.1.251	#447DCC
pango_lineage	B.1.1.291	#457FCB
pango_lineage	B.1.1.304	#4681C9
pango_lineage	AE.8	#4783C8
pango_lineage	R.1	#4885C7
pango_lineage	R.2	#4887C6
pango_lineage	B.1.1.318	#4989C4
pango_lineage	AZ.3	#4A8BC3
pango_lineage	B.1.1.322	#4B8DC2
pango_lineage	B.1.1.328	#4C8FC1
pango_lineage	B.1.1.344	#4C91BF
pango_lineage	B.1.1.362	#4D93BE
pango_lineage	B.1.1.389	#4E95BD
pango_lineage	B.1.1.432	#4F97BB
pango_lineage	B.1.1.434	#5098B9
pango_lineage	B.1.1.440	#5199B7
pango_lineage	B.1.1.464	#529BB5
pango_lineage	B.1.1.486	#539CB3
pango_lineage	B.1.1.516	#559EB1
pango_lineage	B.1.1.519	#569FAF
pango_lineage	B.1.1.523	#57A1AE
pango_lineage	B.1.2	#58A2AC
pango_lineage	B.1.3	#59A3AA
pango_lineage	B.1.36	#5AA5A8
pango_lineage	B.1.36.18	#5BA6A6
pango_lineage	B.1.36.31	#5CA7A4
pango_lineage	B.1.103	#5EA8A2
pango_lineage	B.1.110.3	#5FA9A0
pango_lineage	B.1.111	#61AA9E
pango_lineage	B.1.112	#62AB9C
pango_lineage	B.1.128	#63AC99
pango_lineage	B.1.139	#65AD97
pango_lineage	B.1.147	#66AE95
pango_lineage	B.1.162	#68AF93
pango_lineage	B.1.166	#69B091
pango_lineage	B.1.177	#6AB18F
pango_lineage	B.1.189	#6CB28D
pango_lineage	B.1.203	#6DB38A
pango_lineage	B.1.221	#6FB388
pango_lineage	B.1.234	#70B486
pango_lineage	B.1.240	#72B484
pango_lineage	B.1.243	#74B582
pango_lineage	B.1.265	#75B680
pango_lineage	B.1.279	#77B67E
pango_lineage	B.1.291	#79B77C
pango_lineage	B.1.298	#7BB77A
pango_lineage	B.1.301	#7CB878
pango_lineage	B.1.308	#7EB876
pango_lineage	B.1.311	#80B974
pango_lineage	B.1.315	#81BA72
pango_lineage	B.1.320	#83BA70
pango_lineage	B.1.332	#85BA6F
pango_lineage	B.1.336	#87BB6D
pango_lineage	B.1.337	#89BB6B
pango_lineage	B.1.349	#8BBB6A
pango_lineage	B.1.351	#8CBC68
pango_lineage	B.1.357	#8EBC66
pango_lineage	B.1.361	#90BC65
pango_lineage	B.1.366	#92BC63
pango_lineage	B.1.369	#94BD61
pango_lineage	B.1.375	#96BD60
pango_lineage	B.1.378	#98BD5E
pango_lineage	B.1.382	#9ABD5C
pango_lineage	B.1.385	#9CBE5B
pango_lineage	B.1.405	#9EBE5A
pango_lineage	B.1.409	#A0BE59
pango_lineage	B.1.411	#A2BE57
pango_lineage	B.1.413	#A4BE56
pango_lineage	B.1.422	#A6BE55
pango_lineage	B.1.423	#A8BE54
pango_lineage	B.1.426	#A9BD53
pango_lineage	B.1.427	#ABBD51
pango_lineage	B.1.429	#ADBD50
pango_lineage	B.1.436	#AFBD4F
pango_lineage	B.1.438.1	#B1BD4E
pango_lineage	B.1.441	#B3BD4D
pango_lineage	B.1.448	#B5BD4C
pango_lineage	B.1.450	#B7BD4B
pango_lineage	B.1.451	#B9BC4A
pango_lineage	B.1.469	#BBBC49
pango_lineage	B.1.498	#BCBB49
pango_lineage	B.1.506	#BEBB48
pango_lineage	B.1.509	#C0BA47
pango_lineage	B.1.517	#C2BA46
pango_lineage	B.1.521	#C4BA46
pango_lineage	B.1.525	#C5B945
pango_lineage	B.1.526	#C7B944
pango_lineage	B.1.541	#C9B843
pango_lineage	B.1.544	#CBB842
pango_lineage	B.1.547	#CCB742
pango_lineage	B.1.558	#CEB641
pango_lineage	B.1.561	#CFB541
pango_lineage	B.1.564	#D0B440
pango_lineage	B.1.565	#D2B340
pango_lineage	B.1.567	#D3B240
pango_lineage	B.1.575	#D5B13F
pango_lineage	B.1.576	#D6B03F
pango_lineage	B.1.577	#D7AF3E
pango_lineage	B.1.582	#D9AE3E
pango_lineage	B.1.586	#DAAD3D
pango_lineage	B.1.590	#DCAC3D
pango_lineage	B.1.595	#DDAA3C
pango_lineage	B.1.595.1	#DDA83C
pango_lineage	B.1.596	#DEA73B
pango_lineage	B.1.609	#DFA53B
pango_lineage	B.1.617.2	#E0A33B
pango_lineage	AY.3	#E0A13A
pango_lineage	AY.3.1	#E19F3A
pango_lineage	AY.4	#E29E39
pango_lineage	AY.4.1	#E39C39
pango_lineage	AY.5	#E39A38
pango_lineage	AY.5.2	#E49838
pango_lineage	AY.9	#E59738
pango_lineage	AY.10	#E69537
pango_lineage	AY.13	#E69237
pango_lineage	AY.14	#E69036
pango_lineage	AY.15	#E68D36
pango_lineage	AY.20	#E68B35
pango_lineage	AY.24	#E68835
pango_lineage	AY.25	#E68534
pango_lineage	AY.26	#E68334
pango_lineage	AY.27	#E68033
pango_lineage	AY.33	#E67E33
pango_lineage	AY.35	#E67B32
pango_lineage	AY.37	#E67832
pango_lineage	AY.38	#E67631
pango_lineage	AY.39	#E67331
pango_lineage	AY.39.1	#E67030
pango_lineage	AY.40	#E56C30
pango_lineage	AY.43	#E5692F
pango_lineage	AY.44	#E4662E
pango_lineage	AY.45	#E4632E
pango_lineage	AY.46	#E3602D
pango_lineage	AY.46.1	#E35C2C
pango_lineage	AY.46.4	#E2592C
pango_lineage	AY.46.6	#E2562B
pango_lineage	AY.47	#E1532A
pango_lineage	B.1.621	#E14F2A
pango_lineage	B.1.621.1	#E04C29
pango_lineage	B.1.623	#E04929
pango_lineage	B.1.627	#DF4528
pango_lineage	B.1.628	#DF4227
pango_lineage	B.1.630	#DE3F27
pango_lineage	B.1.631	#DE3C26
pango_lineage	B.1.632	#DE3826
pango_lineage	B.1.637	#DD3525
pango_lineage	B.1.9	#DD3225
pango_lineage	B.4	#DC2F24
pango_lineage	B.6	#DC2B23
pango_lineage	B.39	#DB2823

